origin_latitude,origin_longitude,destination_latitude,destination_longitude,traffic_status,distance,duration,duration_in_traffic_value,speed,danger,timestamp
52.5704235,13.5205569,52.56874699999999,13.5206133,1 min,0.2 km,1 min,31,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5616699,13.5003839,4 mins,1.8 km,5 mins,230,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5666245,13.4641487,7 mins,4.4 km,9 mins,420,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5491435,13.4408411,11 mins,7.0 km,14 mins,680,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.54287189999999,13.4347981,13 mins,7.8 km,16 mins,779,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5456979,13.4279215,14 mins,8.3 km,17 mins,853,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5271897,13.4156887,19 mins,10.6 km,23 mins,1118,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5240004,13.4119068,20 mins,11.0 km,24 mins,1185,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5235186,13.413104,20 mins,11.1 km,25 mins,1191,39,False,2024-06-13 00:10:19
52.5704235,13.5205569,52.5229715,13.413729,20 mins,11.2 km,25 mins,1227,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.56874699999999,13.5206133,1 min,1 m,1 min,0,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5616699,13.5003839,3 mins,1.6 km,4 mins,196,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5666245,13.4641487,6 mins,4.2 km,8 mins,384,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5491435,13.4408411,11 mins,6.8 km,13 mins,638,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.54287189999999,13.4347981,12 mins,7.6 km,15 mins,735,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5456979,13.4279215,13 mins,8.1 km,17 mins,804,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5271897,13.4156887,18 mins,10.4 km,22 mins,1068,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5240004,13.4119068,19 mins,10.8 km,24 mins,1135,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5235186,13.413104,19 mins,11.0 km,24 mins,1143,39,False,2024-06-13 00:10:19
52.56874699999999,13.5206133,52.5229715,13.413729,20 mins,11.0 km,25 mins,1176,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.56874699999999,13.5206133,3 mins,1.6 km,4 mins,177,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5616699,13.5003839,1 min,1 m,1 min,0,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5666245,13.4641487,3 mins,2.7 km,4 mins,204,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5491435,13.4408411,8 mins,5.2 km,9 mins,466,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.54287189999999,13.4347981,9 mins,6.0 km,11 mins,563,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5456979,13.4279215,11 mins,6.6 km,13 mins,632,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5271897,13.4156887,15 mins,8.8 km,19 mins,905,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5240004,13.4119068,16 mins,9.2 km,20 mins,969,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5235186,13.413104,16 mins,9.4 km,20 mins,976,39,False,2024-06-13 00:10:19
52.5616699,13.5003839,52.5229715,13.413729,17 mins,9.5 km,21 mins,1008,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.56874699999999,13.5206133,6 mins,4.3 km,9 mins,387,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5616699,13.5003839,4 mins,2.7 km,5 mins,231,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5666245,13.4641487,1 min,1 m,1 min,0,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5491435,13.4408411,4 mins,2.5 km,5 mins,268,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.54287189999999,13.4347981,6 mins,3.3 km,7 mins,364,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5456979,13.4279215,7 mins,3.9 km,9 mins,431,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5271897,13.4156887,12 mins,6.2 km,15 mins,706,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5240004,13.4119068,13 mins,6.6 km,16 mins,773,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5235186,13.413104,13 mins,6.7 km,16 mins,781,39,False,2024-06-13 00:10:19
52.5666245,13.4641487,52.5229715,13.413729,14 mins,6.8 km,17 mins,813,39,False,2024-06-13 00:10:19
52.5491435,13.4408411,52.56874699999999,13.5206133,11 mins,6.8 km,14 mins,637,39,False,2024-06-13 00:10:19
52.5491435,13.4408411,52.5616699,13.5003839,8 mins,5.2 km,10 mins,469,39,False,2024-06-13 00:10:19
52.5491435,13.4408411,52.5666245,13.4641487,4 mins,2.5 km,5 mins,245,39,False,2024-06-13 00:10:19
52.5491435,13.4408411,52.5491435,13.4408411,1 min,1 m,1 min,0,39,False,2024-06-13 00:10:19
52.5491435,13.4408411,52.54287189999999,13.4347981,2 mins,0.8 km,2 mins,99,39,False,2024-06-13 00:10:19
